from 'A' to 'B'
-----------------------------------------------
x,y,g,h,f
1,15,0.0,11.0,11.0
1,14,1.0,10.0,11.0
1,13,2.0,9.0,11.0
1,12,3.0,8.0,11.0
1,11,4.0,7.0,11.0
1,10,5.0,6.0,11.0
1,9,6.0,5.0,11.0
1,8,7.0,4.0,11.0
2,9,7.0,4.0,11.0
3,9,8.0,3.0,11.0
2,10,6.0,5.0,11.0
3,10,7.0,4.0,11.0
4,10,8.0,3.0,11.0
5,10,9.0,2.0,11.0
5,9,10.0,1.0,11.0
5,8,11.0,0.0,11.0
-----------------------------------------------
from 'A' to 'C'
-----------------------------------------------
x,y,g,h,f
1,15,0.0,19.0,19.0
1,14,1.0,18.0,19.0
1,13,2.0,17.0,19.0
1,12,3.0,16.0,19.0
1,11,4.0,15.0,19.0
1,10,5.0,14.0,19.0
1,9,6.0,13.0,19.0
1,8,7.0,12.0,19.0
1,7,8.0,11.0,19.0
2,7,9.0,10.0,19.0
3,7,10.0,9.0,19.0
2,9,7.0,12.0,19.0
3,9,8.0,11.0,19.0
2,10,6.0,13.0,19.0
3,10,7.0,12.0,19.0
4,10,8.0,11.0,19.0
5,10,9.0,10.0,19.0
5,9,10.0,9.0,19.0
5,8,11.0,8.0,19.0
5,7,12.0,7.0,19.0
5,6,13.0,6.0,19.0
5,5,14.0,5.0,19.0
6,5,15.0,4.0,19.0
6,6,14.0,5.0,19.0
6,7,13.0,6.0,19.0
6,8,12.0,7.0,19.0
6,10,10.0,9.0,19.0
2,15,1.0,18.0,19.0
3,15,2.0,17.0,19.0
4,15,3.0,16.0,19.0
5,15,4.0,15.0,19.0
6,15,5.0,14.0,19.0
4,5,15.0,6.0,21.0
7,5,16.0,5.0,21.0
7,6,15.0,6.0,21.0
7,7,14.0,7.0,21.0
7,8,13.0,8.0,21.0
7,10,11.0,10.0,21.0
7,9,12.0,9.0,21.0
3,11,8.0,13.0,21.0
4,11,9.0,12.0,21.0
5,11,10.0,11.0,21.0
6,11,11.0,10.0,21.0
7,15,6.0,15.0,21.0
3,5,16.0,7.0,23.0
8,5,17.0,6.0,23.0
8,6,16.0,7.0,23.0
8,7,15.0,8.0,23.0
8,8,14.0,9.0,23.0
7,11,12.0,11.0,23.0
3,12,9.0,14.0,23.0
4,12,10.0,13.0,23.0
5,12,11.0,12.0,23.0
6,12,12.0,11.0,23.0
8,15,7.0,16.0,23.0
2,5,17.0,8.0,25.0
9,5,18.0,7.0,25.0
9,6,17.0,8.0,25.0
9,7,16.0,9.0,25.0
9,8,15.0,10.0,25.0
7,12,13.0,12.0,25.0
3,13,10.0,15.0,25.0
4,13,11.0,14.0,25.0
5,13,12.0,13.0,25.0
6,13,13.0,12.0,25.0
9,15,8.0,17.0,25.0
1,5,18.0,9.0,27.0
1,4,19.0,8.0,27.0
1,3,20.0,7.0,27.0
2,3,21.0,6.0,27.0
3,3,22.0,5.0,27.0
4,3,23.0,4.0,27.0
5,3,24.0,3.0,27.0
6,3,25.0,2.0,27.0
10,5,19.0,8.0,27.0
10,6,18.0,9.0,27.0
10,7,17.0,10.0,27.0
10,8,16.0,11.0,27.0
9,9,16.0,11.0,27.0
7,13,14.0,13.0,27.0
10,15,9.0,18.0,27.0
7,3,26.0,3.0,29.0
11,6,19.0,10.0,29.0
10,9,17.0,12.0,29.0
9,10,17.0,12.0,29.0
8,13,15.0,14.0,29.0
11,15,10.0,19.0,29.0
8,3,27.0,4.0,31.0
12,6,20.0,11.0,31.0
12,5,21.0,10.0,31.0
12,4,22.0,9.0,31.0
12,3,23.0,8.0,31.0
12,2,24.0,7.0,31.0
12,1,25.0,6.0,31.0
11,1,26.0,5.0,31.0
10,1,27.0,4.0,31.0
9,1,28.0,3.0,31.0
8,1,29.0,2.0,31.0
